"Name","Fpts","Position","Team","Opponent","Minutes","Salary","Pts/$","Value"
"Aaron Holiday","12.02","PG","HOU","CHA","15.9","3,300","3.64","-4.48"
"Kenrich Williams","11.94","PF/C","OKC","WAS","13.8","3,200","3.73","-4.06"
"Brice Sensabaugh","11.90","SF/PF","UTA","CLE","15.4","3,200","3.72","-4.10"
"Ajay Mitchell","11.86","PG","OKC","WAS","14.5","3,000","3.95","-3.14"
"Cameron Payne","11.76","PG/SG","NYK","TOR","12.3","3,000","3.92","-3.24"
"Sam Hauser","11.67","SF/PF","BOS","ORL","17.5","4,000","2.92","-8.33"
"KJ Martin","11.67","PF","PHI","SAS","22.6","4,000","2.92","-8.33"
"Vit Krejci","11.33","PG/SG","ATL","MIN","18.5","3,300","3.43","-5.17"
"Vasilije Micic","10.99","PG","CHA","HOU","16.0","4,500","2.44","-11.51"
"Josh Okogie","10.82","SF","PHX","DEN","13.6","3,000","3.61","-4.18"
"Jarace Walker","10.34","SF/PF","IND","GSW","12.2","3,500","2.95","-7.16"
"Thomas Bryant","10.22","C","IND","GSW","10.3","3,000","3.41","-4.78"
"Simone Fontecchio","10.05","PF","DET","LAL","14.5","3,300","3.05","-6.45"
"Ben Sheppard","9.87","SG/SF","IND","GSW","16.9","4,300","2.30","-11.63"
"DeAndre Jordan","9.80","C","DEN","PHX","10.6","3,100","3.16","-5.70"
"Garrison Mathews","9.69","SG/SF","ATL","MIN","15.3","3,000","3.23","-5.31"
"Dalen Terry","9.59","SF","CHI","MIL","13.5","3,000","3.20","-5.41"
"Tre Jones","9.57","PG","SAS","PHI","13.0","3,200","2.99","-6.43"
"Dalton Knecht","9.55","SG/SF","LAL","DET","12.2","4,000","2.39","-10.45"
"Jamal Shead","9.21","PG","TOR","NYK","12.5","3,800","2.42","-9.79"
"Jared Butler","9.17","PG","WAS","OKC","9.3","3,000","3.06","-5.83"
"Isaiah Wong","9.07","PG/SG","CHA","HOU","14.0","3,500","2.59","-8.43"
"DaQuan Jeffries","8.93","PF","CHA","HOU","12.0","3,400","2.63","-8.07"
"Seth Curry","8.38","SG","CHA","HOU","13.5","3,000","2.79","-6.62"
"Ronald Holland II","8.27","SF","DET","LAL","14.0","3,200","2.58","-7.73"
"Jett Howard","8.22","SF/PF","ORL","BOS","11.1","3,000","2.74","-6.78"
"Julian Phillips","8.01","PF","CHI","MIL","12.0","3,200","2.50","-7.99"
"Steven Adams","8.01","C","HOU","CHA","8.8","3,200","2.50","-7.99"
"Moses Moody","8.00","PG/SG","GSW","IND","10.1","3,000","2.67","-7.00"
"Hunter Tyson","7.72","SF/PF","DEN","PHX","13.1","3,000","2.57","-7.28"
"Reed Sheppard","7.71","PG/SG","HOU","CHA","10.8","3,100","2.49","-7.79"
"Cam Reddish","7.60","SF/PF","LAL","DET","16.0","3,400","2.23","-9.40"
"Jaylon Tyson","7.53","SG/SF","CLE","UTA","8.3","3,200","2.35","-8.47"
"Gabe Vincent","7.44","PG/SG","LAL","DET","16.8","3,500","2.13","-10.06"
"Johnny Juzang","7.41","SG/SF","UTA","CLE","11.1","3,100","2.39","-8.09"
"Maxi Kleber","6.65","PF/C","DAL","POR","12.0","3,200","2.08","-9.35"
"Kyle Lowry","6.58","PG/SG","PHI","SAS","10.3","3,300","1.99","-9.92"
"Jabari Walker","6.39","PF/C","POR","DAL","8.3","3,000","2.13","-8.61"
"Jalen Pickett","6.22","PG/SG","DEN","PHX","9.2","3,000","2.07","-8.78"
"Ricky Council IV","6.08","SG/SF","PHI","SAS","8.7","3,700","1.64","-12.42"
"Jamison Battle","6.07","SF","TOR","NYK","9.7","3,000","2.02","-8.93"
"Richaun Holmes","5.81","C","WAS","OKC","6.3","3,000","1.94","-9.19"
"Oso Ighodaro","5.49","PF/C","PHX","DEN","7.3","3,000","1.83","-9.51"
"Kel'el Ware","5.43","C","MIA","BKN","7.0","3,000","1.81","-9.57"
"Patrick Baldwin Jr.","5.35","PF","WAS","OKC","6.8","3,000","1.78","-9.65"
"Christian Koloko","5.33","C","LAL","DET","7.4","3,000","1.78","-9.67"
"Kyle Anderson","5.04","SF/PF","GSW","IND","5.5","3,200","1.58","-10.96"
"Anthony Gill","5.00","C","WAS","OKC","7.5","3,000","1.67","-10.00"
"Jevon Carter","4.81","PG/SG","CHI","MIL","6.6","3,000","1.60","-10.19"
"Lindy Waters III","4.59","SG/SF","GSW","IND","6.4","3,000","1.53","-10.41"
"Josh Christopher","4.13","PG","MIA","BKN","5.0","3,000","1.38","-10.87"
"Josh Minott","4.07","SF","MIN","ATL","4.3","3,000","1.36","-10.93"
"Davion Mitchell","4.05","PG/SG","TOR","NYK","6.3","4,000","1.01","-15.95"
"Jordan Miller","4.01","SG/SF","LAC","MEM","5.4","3,000","1.34","-10.99"
"Damion Lee","3.97","SG","PHX","DEN","5.3","3,000","1.32","-11.03"
"Caleb Houstan","3.95","SF/PF","ORL","BOS","7.2","3,000","1.32","-11.05"
"Rob Dillingham","3.68","PG","MIN","ATL","4.8","3,000","1.23","-11.32"
"Alec Burks","3.55","PG/SG","MIA","BKN","5.0","3,000","1.18","-11.45"
"Cody Williams","3.51","SF","UTA","CLE","6.4","3,000","1.17","-11.49"
"Tristan Vukcevic","3.50","C","WAS","OKC","3.6","3,000","1.17","-11.50"
"Jericho Sims","3.15","C","NYK","TOR","4.9","3,000","1.05","-11.85"
"Johnny Davis","3.01","SG/SF","WAS","OKC","5.4","3,000","1.00","-11.99"
"Ousmane Dieng","2.87","C","OKC","WAS","3.6","3,000","0.96","-12.13"
"Dillon Jones","2.65","PF","OKC","WAS","3.6","3,000","0.88","-12.35"
"Luke Kornet","2.64","C","BOS","ORL","3.3","3,700","0.71","-15.86"
"Kai Jones","2.64","PF/C","LAC","MEM","3.4","3,000","0.88","-12.36"
"Jock Landale","2.63","C","HOU","CHA","2.9","3,000","0.88","-12.37"
"Moussa Diabate","2.58","C","CHA","HOU","3.0","3,300","0.78","-13.92"
"Cory Joseph","2.44","PG","ORL","BOS","3.3","3,200","0.76","-13.56"
"Dariq Whitehead","2.29","SG","BKN","MIA","3.5","3,000","0.76","-12.71"
"Pat Connaughton","2.23","SF/PF","MIL","CHI","2.7","3,000","0.74","-12.77"
"Olivier-Maxence Prosper","2.08","SF/PF","DAL","POR","2.6","3,000","0.69","-12.92"
"Reece Beekman","2.00","PG","BKN","MIA","3.0","3,000","0.67","-13.00"
"Duop Reath","1.99","C","POR","DAL","2.6","3,000","0.66","-13.01"
"Dwight Powell","1.93","C","DAL","POR","2.6","3,000","0.64","-13.07"
"Kessler Edwards","1.80","SG/SF","DAL","POR","2.6","3,000","0.60","-13.20"
"Bones Hyland","1.71","PG","LAC","MEM","1.6","3,000","0.57","-13.29"
"Kris Murray","1.70","SF","POR","DAL","2.6","3,000","0.57","-13.30"
"Marjon Beauchamp","1.67","PG/SF","MIL","CHI","1.7","3,000","0.56","-13.33"
"Tristan Thompson","1.57","C","CLE","UTA","1.6","3,000","0.52","-13.43"
"Bruno Fernando","1.54","C","TOR","NYK","1.5","4,200","0.37","-19.46"
"Rayan Rupert","1.50","SG/SF","POR","DAL","2.6","3,000","0.50","-13.50"
"Craig Porter Jr.","1.34","PG","CLE","UTA","1.6","3,000","0.45","-13.66"
"James Johnson","1.32","PF/C","IND","GSW","1.5","3,000","0.44","-13.68"
"Pat Spencer","1.31","PG","GSW","IND","1.5","3,000","0.44","-13.69"
"Dario Saric","1.27","C","DEN","PHX","1.5","3,000","0.42","-13.73"
"Jeff Green","1.26","PF/C","HOU","CHA","1.9","3,000","0.42","-13.74"
"Gui Santos","1.23","SG","GSW","IND","1.5","3,000","0.41","-13.77"
"Marcus Sasser","1.22","PG","DET","LAL","1.6","3,000","0.41","-13.78"
"Wendell Moore Jr.","1.18","PG/SG","DET","LAL","1.6","3,000","0.39","-13.82"
"John Konchar","1.15","SG/SF","MEM","LAC","1.6","3,200","0.36","-14.85"
"Jaden Springer","1.14","SG/SF","BOS","ORL","1.4","3,000","0.38","-13.86"
"Cam Christie","1.14","SG","LAC","MEM","1.6","3,000","0.38","-13.86"
"JT Thor","1.12","PF","CLE","UTA","1.6","3,000","0.37","-13.88"
"Zeke Nnaji","1.12","C","DEN","PHX","1.5","3,000","0.37","-13.88"
"Quinten Post","1.12","C","GSW","IND","1.5","3,000","0.37","-13.88"
"Ariel Hukporti","1.11","C","NYK","TOR","1.5","3,000","0.37","-13.89"
"Cam Spencer","1.10","SG","MEM","LAC","1.6","3,000","0.37","-13.90"
"Tyler Kolek","1.10","PG","NYK","TOR","1.5","3,000","0.37","-13.90"
"JD Davison","1.07","PG","BOS","ORL","1.4","3,000","0.36","-13.93"
"Quincy Olivari","1.06","PG","LAL","DET","1.6","3,000","0.35","-13.94"
"Johnny Furphy","1.04","SG/SF","IND","GSW","1.5","3,000","0.35","-13.96"
"Pacome Dadiet","1.04","SG/SF","NYK","TOR","1.5","3,000","0.35","-13.96"
"Jordan Walsh","0.96","SG/SF","BOS","ORL","1.4","3,000","0.32","-14.04"
"Bobi Klintman","0.94","PF","DET","LAL","1.6","3,000","0.31","-14.06"
"Armel Traore","0.93","PF/C","LAL","DET","1.6","3,000","0.31","-14.07"
"Jacob Toppin","0.91","SF/PF","NYK","TOR","1.5","3,000","0.30","-14.09"
"Trey Alexander","0.89","PG/SG","DEN","PHX","1.5","3,000","0.30","-14.11"
"Matt Ryan","0.88","SG/SF","NYK","TOR","1.5","3,000","0.29","-14.12"
"AJ Lawson","0.86","PG","TOR","NYK","1.5","3,000","0.29","-14.14"
"Sandro Mamukelashvili","0.80","PF/C","SAS","PHI","0.9","3,000","0.27","-14.20"
"Nate Williams","0.77","PG/SF","HOU","CHA","1.0","3,000","0.26","-14.23"
"KJ Simpson","0.75","PG","CHA","HOU","1.0","3,000","0.25","-14.25"
"Jack McVeigh","0.75","SG","HOU","CHA","1.0","3,000","0.25","-14.25"
"Mouhamed Gueye","0.74","C","ATL","MIN","1.0","3,000","0.25","-14.26"
"Baylor Scheierman","0.74","SG/SF","BOS","ORL","1.4","3,000","0.25","-14.26"
"PJ Dozier","0.70","PF","MIN","ATL","0.8","3,000","0.23","-14.30"
"Leonard Miller","0.70","PF/C","MIN","ATL","0.8","3,000","0.23","-14.30"
"Stanley Umude","0.69","SG","MIL","CHI","0.8","3,000","0.23","-14.31"
"Reggie Jackson","0.67","PG","PHI","SAS","0.9","3,000","0.22","-14.33"
"Nick Smith Jr.","0.66","SG/SF","CHA","HOU","1.0","3,000","0.22","-14.34"
"Tyler Smith","0.64","PF","MIL","CHI","0.8","3,000","0.21","-14.36"
"Malaki Branham","0.63","PG/SG","SAS","PHI","0.9","3,000","0.21","-14.37"
"David Roddy","0.62","PF","ATL","MIN","0.8","3,200","0.20","-15.38"
"Chris Duarte","0.62","SG","CHI","MIL","0.8","3,000","0.21","-14.38"
"Blake Wesley","0.60","PG/SG","SAS","PHI","0.9","3,000","0.20","-14.40"
"Keaton Wallace","0.59","PG","ATL","MIN","0.8","3,500","0.17","-16.91"
"Jeff Dowtin","0.59","PG","PHI","SAS","0.9","3,000","0.20","-14.41"
"Sidy Cissoko","0.59","SG","SAS","PHI","0.9","3,000","0.20","-14.41"
"Adem Bona","0.55","C","PHI","SAS","0.9","3,000","0.18","-14.45"
"Eric Gordon","0.51","SG/SF","PHI","SAS","0.9","3,100","0.16","-14.99"
"Kobe Bufkin","0.00","PG","ATL","MIN","0.0","3,000","0.00","-15.00"
"Bogdan Bogdanovic","0.00","SG/SF","ATL","MIN","0.0","4,800","0.00","-24.00"
"Dominick Barlow","0.00","C","ATL","MIN","0.0","3,000","0.00","-15.00"
"De'Anthony Melton","0.00","PG","BKN","MIA","0.0","3,000","0.00","-15.00"
"Cam Thomas","0.00","SG/SF","BKN","MIA","0.0","6,900","0.00","-34.50"
"Bojan Bogdanovic","0.00","SG","BKN","MIA","0.0","3,800","0.00","-19.00"
"Dorian Finney-Smith","0.00","PF","BKN","MIA","0.0","4,900","0.00","-24.50"
"Xavier Tillman","0.00","PF/C","BOS","ORL","0.0","3,000","0.00","-15.00"
"Neemias Queta","0.00","C","BOS","ORL","0.0","3,300","0.00","-16.50"
"Brandon Miller","0.00","SG/SF","CHA","HOU","0.0","8,800","0.00","-44.00"
"Torrey Craig","0.00","PF","CHI","MIL","0.0","3,000","0.00","-15.00"
"Lonzo Ball","0.00","PG/SG","CHI","MIL","0.0","3,900","0.00","-19.50"
"Josh Giddey","0.00","PG","CHI","MIL","0.0","6,800","0.00","-34.00"
"Isaac Okoro","0.00","SF/PF","CLE","UTA","0.0","4,000","0.00","-20.00"
"Dean Wade","0.00","SF/PF","CLE","UTA","0.0","3,700","0.00","-18.50"
"Markieff Morris","0.00","PF/C","DAL","POR","0.0","3,000","0.00","-15.00"
"Jazian Gortman","0.00","PG","DAL","POR","0.0","3,000","0.00","-15.00"
"Jamal Murray","0.00","PG/SG","DEN","PHX","0.0","7,000","0.00","-35.00"
"DaRon Holmes II","0.00","C","DEN","PHX","0.0","3,000","0.00","-15.00"
"Daniss Jenkins","0.00","PG","DET","LAL","0.0","3,000","0.00","-15.00"
"Isaiah Stewart","0.00","C","DET","LAL","0.0","3,600","0.00","-18.00"
"Dillon Brooks","0.00","SF","HOU","CHA","0.0","5,000","0.00","-25.00"
"Quenton Jackson","0.00","PG/SG","IND","GSW","0.0","3,000","0.00","-15.00"
"Tristen Newton","0.00","PG","IND","GSW","0.0","3,000","0.00","-15.00"
"Enrique Freeman","0.00","PF/C","IND","GSW","0.0","3,000","0.00","-15.00"
"Kawhi Leonard","0.00","PF/C","LAC","MEM","0.0","7,900","0.00","-39.50"
"Kobe Brown","0.00","PF/C","LAC","MEM","0.0","3,000","0.00","-15.00"
"Jalen Hood-Schifino","0.00","PG/SG","LAL","DET","0.0","3,000","0.00","-15.00"
"Jarred Vanderbilt","0.00","PF/C","LAL","DET","0.0","3,800","0.00","-19.00"
"Jaxson Hayes","0.00","C","LAL","DET","0.0","4,500","0.00","-22.50"
"Yuki Kawamura","0.00","PG","MEM","LAC","0.0","3,000","0.00","-15.00"
"Marcus Smart","0.00","PG/SG","MEM","LAC","0.0","4,100","0.00","-20.50"
"Vince Williams Jr.","0.00","PF","MEM","LAC","0.0","3,900","0.00","-19.50"
"Terry Rozier","0.00","PG/SG","MIA","BKN","0.0","4,900","0.00","-24.50"
"Josh Richardson","0.00","PG","MIA","BKN","0.0","3,000","0.00","-15.00"
"Jimmy Butler","0.00","SF/PF","MIA","BKN","0.0","8,000","0.00","-40.00"
"Damian Lillard","0.00","PG","MIL","CHI","0.0","9,000","0.00","-45.00"
"Giannis Antetokounmpo","0.00","PF/C","MIL","CHI","0.0","11,300","0.00","-56.50"
"Daishen Nix","0.00","PG","MIN","ATL","0.0","3,000","0.00","-15.00"
"Joe Ingles","0.00","PF","MIN","ATL","0.0","3,000","0.00","-15.00"
"Luka Garza","0.00","C","MIN","ATL","0.0","3,000","0.00","-15.00"
"Nikola Topic","0.00","PG","OKC","WAS","0.0","3,000","0.00","-15.00"
"Chet Holmgren","0.00","PF","OKC","WAS","0.0","7,800","0.00","-39.00"
"Gary Harris","0.00","SG/SF","ORL","BOS","0.0","3,400","0.00","-17.00"
"Franz Wagner","0.00","PF","ORL","BOS","0.0","9,500","0.00","-47.50"
"Paolo Banchero","0.00","PF","ORL","BOS","0.0","9,300","0.00","-46.50"
"Jared McCain","0.00","PG","PHI","SAS","0.0","3,000","0.00","-15.00"
"Collin Gillespie","0.00","PG","PHX","DEN","0.0","3,000","0.00","-15.00"
"Devin Booker","0.00","PG/SG","PHX","DEN","0.0","9,200","0.00","-46.00"
"Grayson Allen","0.00","SG","PHX","DEN","0.0","5,000","0.00","-25.00"
"Bol Bol","0.00","PF/C","PHX","DEN","0.0","3,000","0.00","-15.00"
"Matisse Thybulle","0.00","PF","POR","DAL","0.0","3,000","0.00","-15.00"
"Robert Williams","0.00","PF/C","POR","DAL","0.0","4,200","0.00","-21.00"
"Zach Collins","0.00","C","SAS","PHI","0.0","3,600","0.00","-18.00"
"Garrett Temple","0.00","SG","TOR","NYK","0.0","3,000","0.00","-15.00"
"Immanuel Quickley","0.00","PG","TOR","NYK","0.0","6,400","0.00","-32.00"
"Patty Mills","0.00","PG","UTA","CLE","0.0","3,000","0.00","-15.00"
"Keyonte George","0.00","PG","UTA","CLE","0.0","6,000","0.00","-30.00"
"John Collins","0.00","PF/C","UTA","CLE","0.0","6,900","0.00","-34.50"
"Alexandre Sarr","0.00","PF/C","WAS","OKC","0.0","5,400","0.00","-27.00"
"Onyeka Okongwu","0.00","C","ATL","MIN","0.0","4,400","0.00","-22.00"
"Drew Peterson","0.00","PF","BOS","ORL","0.0","3,000","0.00","-15.00"
"Ziaire Williams","0.00","SG/SF","BKN","MIA","0.0","5,100","0.00","-25.50"
"Trendon Watford","0.00","PF","BKN","MIA","0.0","4,300","0.00","-21.50"
"Taj Gibson","0.00","C","CHA","HOU","0.0","3,000","0.00","-15.00"
"Tre Mann","0.00","PG","CHA","HOU","0.0","4,100","0.00","-20.50"
"Adama Sanogo","0.00","C","CHI","MIL","0.0","3,000","0.00","-15.00"
"Luke Travers","0.00","SF","CLE","UTA","0.0","3,000","0.00","-15.00"
"Jaden Hardy","0.00","PG/SG","DAL","POR","0.0","3,800","0.00","-19.00"
"Dante Exum","0.00","SF","DAL","POR","0.0","3,000","0.00","-15.00"
"Brandon Williams","0.00","PG","DAL","POR","0.0","3,000","0.00","-15.00"
"Vlatko Cancar","0.00","C","DEN","PHX","0.0","3,000","0.00","-15.00"
"Alondes Williams","0.00","PG/SG","DET","LAL","0.0","3,000","0.00","-15.00"
"Gary Payton II","0.00","SF","GSW","IND","0.0","3,300","0.00","-16.50"
"Tari Eason","0.00","SF/PF","HOU","CHA","0.0","4,800","0.00","-24.00"
"Aaron Nesmith","0.00","SF/PF","IND","GSW","0.0","4,000","0.00","-20.00"
"Isaiah Jackson","0.00","C","IND","GSW","0.0","3,000","0.00","-15.00"
"P.J. Tucker","0.00","PF","LAC","MEM","0.0","3,000","0.00","-15.00"
"Terance Mann","0.00","SG/SF","LAC","MEM","0.0","3,400","0.00","-17.00"
"Christian Wood","0.00","C","LAL","DET","0.0","3,700","0.00","-18.50"
"Bronny James","0.00","PG/SG","LAL","DET","0.0","3,000","0.00","-15.00"
"Maxwell Lewis","0.00","PF","LAL","DET","0.0","3,000","0.00","-15.00"
"Jay Huff","0.00","C","MEM","LAC","0.0","3,000","0.00","-15.00"
"Gregory Jackson","0.00","PF","MEM","LAC","0.0","3,000","0.00","-15.00"
"AJ Johnson","0.00","SG","MIL","CHI","0.0","3,000","0.00","-15.00"
"Chris Livingston","0.00","SF","MIL","CHI","0.0","3,000","0.00","-15.00"
"Mitchell Robinson","0.00","C","NYK","TOR","0.0","3,900","0.00","-19.50"
"Adam Flagler","0.00","PG","OKC","WAS","0.0","3,000","0.00","-15.00"
"Moritz Wagner","0.00","C","ORL","BOS","0.0","4,700","0.00","-23.50"
"Mac McClung","0.00","PG","ORL","BOS","0.0","3,000","0.00","-15.00"
"Justin Edwards","0.00","SF","PHI","SAS","0.0","3,000","0.00","-15.00"
"TyTy Washington Jr.","0.00","PG","PHX","DEN","0.0","3,000","0.00","-15.00"
"Justin Minaya","0.00","PF","POR","DAL","0.0","3,000","0.00","-15.00"
"Bryce McGowens","0.00","SG","POR","DAL","0.0","3,000","0.00","-15.00"
"Riley Minix","0.00","PF","SAS","PHI","0.0","3,000","0.00","-15.00"
"David Duke Jr.","0.00","SG","SAS","PHI","0.0","3,000","0.00","-15.00"
"Harrison Ingram","0.00","PF","SAS","PHI","0.0","3,000","0.00","-15.00"
"Bruce Brown","0.00","SG/SF","TOR","NYK","0.0","4,400","0.00","-22.00"
"Jakob Poeltl","0.00","C","TOR","NYK","0.0","7,400","0.00","-37.00"
"Taylor Hendricks","0.00","PF","UTA","CLE","0.0","3,000","0.00","-15.00"
"Oscar Tshiebwe","0.00","C","UTA","CLE","0.0","3,000","0.00","-15.00"
"Bilal Coulibaly","0.00","SF","WAS","OKC","0.0","6,200","0.00","-31.00"
"Kyle Kuzma","0.00","PF","WAS","OKC","0.0","6,500","0.00","-32.50"
