Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Victor Wembanyama (37171168),Victor Wembanyama,37171168,C/UTIL,11400,SAS@MIN 12/29/2024 08:00PM ET,SAS,54.53
PG,Shai Gilgeous-Alexander (37170992),Shai Gilgeous-Alexander,37170992,PG/G/UTIL,11000,MEM@OKC 12/29/2024 07:00PM ET,OKC,52.32
PG,Ja Morant (37170984),Ja Morant,37170984,PG/G/UTIL,9000,MEM@OKC 12/29/2024 07:00PM ET,MEM,41.1
C,Alperen Sengun (37171134),Alperen Sengun,37171134,C/UTIL,8800,MIA@HOU 12/29/2024 07:00PM ET,HOU,44.44
PG/SG,Anthony Edwards (37171059),Anthony Edwards,37171059,PG/SG/G/UTIL,8700,SAS@MIN 12/29/2024 08:00PM ET,MIN,42.62
PF,Jalen Williams (37171097),Jalen Williams,37171097,PF/F/UTIL,8600,MEM@OKC 12/29/2024 07:00PM ET,OKC,40.90
C,Bam Adebayo (37170974),Bam Adebayo,37170974,C/UTIL,8500,MIA@HOU 12/29/2024 07:00PM ET,MIA,40.69
SF/PF,Jimmy Butler (37170875),Jimmy Butler,37170875,SF/PF/F/UTIL,8200,MIA@HOU 12/29/2024 07:00PM ET,MIA,36.11
PG/SG,Tyler Herro (37171026),Tyler Herro,37171026,PG/SG/G/UTIL,8000,MIA@HOU 12/29/2024 07:00PM ET,MIA,41.40
PF,Chet Holmgren (37171161),Chet Holmgren,37171161,PF/F/UTIL,7900,MEM@OKC 12/29/2024 07:00PM ET,OKC,37.22
PF/C,Jaren Jackson Jr. (37170995),Jaren Jackson Jr.,37170995,PF/C/F/UTIL,7800,MEM@OKC 12/29/2024 07:00PM ET,MEM,38.24
C,Isaiah Hartenstein (37170976),Isaiah Hartenstein,37170976,C/UTIL,7700,MEM@OKC 12/29/2024 07:00PM ET,OKC,38.19
PF/C,Julius Randle (37170913),Julius Randle,37170913,PF/C/F/UTIL,7400,SAS@MIN 12/29/2024 08:00PM ET,MIN,37.27
SG/SF,Desmond Bane (37170964),Desmond Bane,37170964,SG/SF/F/G/UTIL,7300,MEM@OKC 12/29/2024 07:00PM ET,MEM,33.31
PG,Fred VanVleet (37170904),Fred VanVleet,37170904,PG/G/UTIL,6900,MIA@HOU 12/29/2024 07:00PM ET,HOU,34.38
SG/SF,Amen Thompson (37171196),Amen Thompson,37171196,SG/SF/F/G/UTIL,6800,MIA@HOU 12/29/2024 07:00PM ET,HOU,28.32
PF/C,Jeremy Sochan (37171153),Jeremy Sochan,37171153,PF/C/F/UTIL,6600,SAS@MIN 12/29/2024 08:00PM ET,SAS,33.11
PG,Chris Paul (37170863),Chris Paul,37170863,PG/G/UTIL,6200,SAS@MIN 12/29/2024 08:00PM ET,SAS,30.62
SG,Jalen Green (37171128),Jalen Green,37171128,SG/G/UTIL,6100,MIA@HOU 12/29/2024 07:00PM ET,HOU,31.52
C,Rudy Gobert (37170907),Rudy Gobert,37170907,C/UTIL,6000,SAS@MIN 12/29/2024 08:00PM ET,MIN,30.22
PF/C,Jabari Smith Jr. (37171157),Jabari Smith Jr.,37171157,PF/C/F/UTIL,5700,MIA@HOU 12/29/2024 07:00PM ET,HOU,25.48
SG/SF,Devin Vassell (37171006),Devin Vassell,37171006,SG/SF/F/G/UTIL,5500,SAS@MIN 12/29/2024 08:00PM ET,SAS,26.30
C,Zach Edey (37171116),Zach Edey,37171116,C/UTIL,5400,MEM@OKC 12/29/2024 07:00PM ET,MEM,26.45
SF/PF,Jaime Jaquez Jr. (37171068),Jaime Jaquez Jr.,37171068,SF/PF/F/UTIL,5300,MIA@HOU 12/29/2024 07:00PM ET,MIA,20.2
PG,Scotty Pippen Jr. (37171072),Scotty Pippen Jr.,37171072,PG/G/UTIL,5300,MEM@OKC 12/29/2024 07:00PM ET,MEM,25.53
SG/SF,Dillon Brooks (37170935),Dillon Brooks,37170935,SG/SF/F/G/UTIL,5000,MIA@HOU 12/29/2024 07:00PM ET,HOU,23.56
PF,Santi Aldama (37171083),Santi Aldama,37171083,PF/F/UTIL,5000,MEM@OKC 12/29/2024 07:00PM ET,MEM,30.11
SF/PF,Tari Eason (37171124),Tari Eason,37171124,SF/PF/F/UTIL,4800,MIA@HOU 12/29/2024 07:00PM ET,HOU,26.70
PG/SG,Terry Rozier (37170909),Terry Rozier,37170909,PG/SG/G/UTIL,4700,MIA@HOU 12/29/2024 07:00PM ET,MIA,23.54
PF/C,Naz Reid (37171044),Naz Reid,37171044,PF/C/F/UTIL,4600,SAS@MIN 12/29/2024 08:00PM ET,MIN,24.1
SG,Duncan Robinson (37170932),Duncan Robinson,37170932,SG/G/UTIL,4500,MIA@HOU 12/29/2024 07:00PM ET,MIA,19.93
SG/SF,Luguentz Dort (37171033),Luguentz Dort,37171033,SG/SF/F/G/UTIL,4500,MEM@OKC 12/29/2024 07:00PM ET,OKC,22.63
PG,Mike Conley (37170870),Mike Conley,37170870,PG/G/UTIL,4400,SAS@MIN 12/29/2024 08:00PM ET,MIN,22.26
SG/SF,Jaylen Wells (37171191),Jaylen Wells,37171191,SG/SF/F/G/UTIL,4300,MEM@OKC 12/29/2024 07:00PM ET,MEM,19.57
SG/SF,Julian Champagnie (37171063),Julian Champagnie,37171063,SG/SF/F/G/UTIL,4300,SAS@MIN 12/29/2024 08:00PM ET,SAS,24.43
SF/PF,Cam Whitmore (37171187),Cam Whitmore,37171187,SF/PF/F/UTIL,4200,MIA@HOU 12/29/2024 07:00PM ET,HOU,13.36
SF/PF,Jake LaRavia (37171055),Jake LaRavia,37171055,SF/PF/F/UTIL,4200,MEM@OKC 12/29/2024 07:00PM ET,MEM,21.71
PG/SG,Cason Wallace (37171183),Cason Wallace,37171183,PG/SG/G/UTIL,4200,MEM@OKC 12/29/2024 07:00PM ET,OKC,19.16
SF,Jaden McDaniels (37171080),Jaden McDaniels,37171080,SF/F/UTIL,4200,SAS@MIN 12/29/2024 08:00PM ET,MIN,22.08
PG/SG,Marcus Smart (37170895),Marcus Smart,37170895,PG/SG/G/UTIL,4100,MEM@OKC 12/29/2024 07:00PM ET,MEM,20.92
PG/SG,Donte DiVincenzo (37170954),Donte DiVincenzo,37170954,PG/SG/G/UTIL,4100,SAS@MIN 12/29/2024 08:00PM ET,MIN,21.69
PF/C,Nikola Jovic (37171164),Nikola Jovic,37171164,PF/C/F/UTIL,4000,MIA@HOU 12/29/2024 07:00PM ET,MIA,16.8
SG/SF,Alex Caruso (37170899),Alex Caruso,37170899,SG/SF/F/G/UTIL,4000,MEM@OKC 12/29/2024 07:00PM ET,OKC,17.54
SG/SF,Luke Kennard (37170949),Luke Kennard,37170949,SG/SF/F/G/UTIL,3900,MEM@OKC 12/29/2024 07:00PM ET,MEM,16.58
PG/SG,Stephon Castle (37171215),Stephon Castle,37171215,PG/SG/G/UTIL,3900,SAS@MIN 12/29/2024 08:00PM ET,SAS,21.94
SF/PF,Aaron Wiggins (37171011),Aaron Wiggins,37171011,SF/PF/F/UTIL,3800,MEM@OKC 12/29/2024 07:00PM ET,OKC,16.85
PF,Vince Williams Jr. (37171038),Vince Williams Jr.,37171038,PF/F/UTIL,3800,MEM@OKC 12/29/2024 07:00PM ET,MEM,14.75
SG/SF,Nickeil Alexander-Walker (37170987),Nickeil Alexander-Walker,37170987,SG/SF/F/G/UTIL,3800,SAS@MIN 12/29/2024 08:00PM ET,MIN,19.32
SF/PF,Keldon Johnson (37171022),Keldon Johnson,37171022,SF/PF/F/UTIL,3700,SAS@MIN 12/29/2024 08:00PM ET,SAS,22.80
PF/C,Brandon Clarke (37170958),Brandon Clarke,37170958,PF/C/F/UTIL,3600,MEM@OKC 12/29/2024 07:00PM ET,MEM,17.44
PG/SG,Alec Burks (37170879),Alec Burks,37170879,PG/SG/G/UTIL,3500,MIA@HOU 12/29/2024 07:00PM ET,MIA,14.02
SG/SF,Isaiah Joe (37171017),Isaiah Joe,37171017,SG/SF/F/G/UTIL,3500,MEM@OKC 12/29/2024 07:00PM ET,OKC,16.24
SF/PF,Harrison Barnes (37170883),Harrison Barnes,37170883,SF/PF/F/UTIL,3500,SAS@MIN 12/29/2024 08:00PM ET,SAS,18.63
SF/PF,Jae'Sean Tate (37170921),Jae'Sean Tate,37170921,SF/PF/F/UTIL,3300,MIA@HOU 12/29/2024 07:00PM ET,HOU,8.25
SF/PF,Haywood Highsmith (37170999),Haywood Highsmith,37170999,SF/PF/F/UTIL,3300,MIA@HOU 12/29/2024 07:00PM ET,MIA,15.71
PG,Ajay Mitchell (37171150),Ajay Mitchell,37171150,PG/G/UTIL,3300,MEM@OKC 12/29/2024 07:00PM ET,OKC,12.60
PG,Yuki Kawamura (37171212),Yuki Kawamura,37171212,PG/G/UTIL,3300,MEM@OKC 12/29/2024 07:00PM ET,MEM,2.11
C,Zach Collins (37170972),Zach Collins,37170972,C/UTIL,3300,SAS@MIN 12/29/2024 08:00PM ET,SAS,14.35
PF/C,Kenrich Williams (37170917),Kenrich Williams,37170917,PF/C/F/UTIL,3200,MEM@OKC 12/29/2024 07:00PM ET,OKC,13.57
C,Charles Bassey (37171048),Charles Bassey,37171048,C/UTIL,3200,SAS@MIN 12/29/2024 08:00PM ET,SAS,13.8
C,Kel'el Ware (37171178),Kel'el Ware,37171178,C/UTIL,3100,MIA@HOU 12/29/2024 07:00PM ET,MIA,8.23
PG/SG,Reed Sheppard (37171219),Reed Sheppard,37171219,PG/SG/G/UTIL,3100,MIA@HOU 12/29/2024 07:00PM ET,HOU,8.66
C,Jaylin Williams (37171114),Jaylin Williams,37171114,C/UTIL,3100,MEM@OKC 12/29/2024 07:00PM ET,OKC,14.42
PG,Tre Jones (37171003),Tre Jones,37171003,PG/G/UTIL,3100,SAS@MIN 12/29/2024 08:00PM ET,SAS,14.14
PF/C,Jeff Green (37170866),Jeff Green,37170866,PF/C/F/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,HOU,4.25
C,Kevin Love (37170873),Kevin Love,37170873,C/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,MIA,15.5
PG,Josh Richardson (37170890),Josh Richardson,37170890,PG/G/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,MIA,10.25
C,Steven Adams (37170893),Steven Adams,37170893,C/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,HOU,9.03
C,Jock Landale (37170925),Jock Landale,37170925,C/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,HOU,8.47
SG,Jack McVeigh (37170940),Jack McVeigh,37170940,SG/G/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,HOU,2.83
PG,Aaron Holiday (37170943),Aaron Holiday,37170943,PG/G/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,HOU,7.82
PG,Dru Smith (37170969),Dru Smith,37170969,PG/G/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,MIA,15.79
PG/SF,Nate Williams (37171050),Nate Williams,37171050,PG/SF/F/G/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,HOU,4.42
SF/PF,Keshad Johnson (37171086),Keshad Johnson,37171086,SF/PF/F/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,MIA,1.92
PG,Isaiah Stevens (37171103),Isaiah Stevens,37171103,PG/G/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,MIA,0
C,N'Faly Dante (37171106),N'Faly Dante,37171106,C/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,HOU,0
PG,Josh Christopher (37171111),Josh Christopher,37171111,PG/G/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,MIA,-0.5
SF,Pelle Larsson (37171121),Pelle Larsson,37171121,SF/F/UTIL,3000,MIA@HOU 12/29/2024 07:00PM ET,MIA,10.90
SG/SF,John Konchar (37170927),John Konchar,37170927,SG/SF/F/G/UTIL,3000,MEM@OKC 12/29/2024 07:00PM ET,MEM,9.97
C,Jay Huff (37170962),Jay Huff,37170962,C/UTIL,3000,MEM@OKC 12/29/2024 07:00PM ET,MEM,17.04
C,Colin Castleton (37171015),Colin Castleton,37171015,C/UTIL,3000,MEM@OKC 12/29/2024 07:00PM ET,MEM,2.59
PG,Adam Flagler (37171041),Adam Flagler,37171041,PG/G/UTIL,3000,MEM@OKC 12/29/2024 07:00PM ET,OKC,2.64
SG,Cam Spencer (37171075),Cam Spencer,37171075,SG/G/UTIL,3000,MEM@OKC 12/29/2024 07:00PM ET,MEM,7.38
C,Branden Carlson (37171078),Branden Carlson,37171078,C/UTIL,3000,MEM@OKC 12/29/2024 07:00PM ET,OKC,3.71
SG,Alex Ducas (37171100),Alex Ducas,37171100,SG/G/UTIL,3000,MEM@OKC 12/29/2024 07:00PM ET,OKC,0
PF,Dillon Jones (37171118),Dillon Jones,37171118,PF/F/UTIL,3000,MEM@OKC 12/29/2024 07:00PM ET,OKC,5.71
PF/C,Ousmane Dieng (37171170),Ousmane Dieng,37171170,PF/C/F/UTIL,3000,MEM@OKC 12/29/2024 07:00PM ET,OKC,9.12
PF,Gregory Jackson (37171180),Gregory Jackson,37171180,PF/F/UTIL,3000,MEM@OKC 12/29/2024 07:00PM ET,MEM,0
PG,Nikola Topic (37171204),Nikola Topic,37171204,PG/G/UTIL,3000,MEM@OKC 12/29/2024 07:00PM ET,OKC,0
PF,Joe Ingles (37170887),Joe Ingles,37170887,PF/F/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,MIN,2.21
PF,PJ Dozier (37170946),PJ Dozier,37170946,PF/F/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,MIN,2.58
PF/C,Sandro Mamukelashvili (37170978),Sandro Mamukelashvili,37170978,PF/C/F/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,SAS,9.36
C,Luka Garza (37170982),Luka Garza,37170982,C/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,MIN,5.75
SG,David Duke Jr. (37171030),David Duke Jr.,37171030,SG/G/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,SAS,6
C,Jesse Edwards (37171090),Jesse Edwards,37171090,C/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,MIN,0
SG/SF,Terrence Shannon Jr. (37171092),Terrence Shannon Jr.,37171092,SG/SF/F/G/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,MIN,3
SG,Jaylen Clark (37171108),Jaylen Clark,37171108,SG/G/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,MIN,0
PG,Daishen Nix (37171131),Daishen Nix,37171131,PG/G/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,MIN,2.83
SF,Josh Minott (37171136),Josh Minott,37171136,SF/F/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,MIN,7
PG/SG,Blake Wesley (37171139),Blake Wesley,37171139,PG/SG/G/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,SAS,8.49
PG/SG,Malaki Branham (37171143),Malaki Branham,37171143,PG/SG/G/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,SAS,10.10
PF,Harrison Ingram (37171147),Harrison Ingram,37171147,PF/F/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,SAS,1.25
PF/C,Leonard Miller (37171174),Leonard Miller,37171174,PF/C/F/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,MIN,4
PG,Rob Dillingham (37171201),Rob Dillingham,37171201,PG/G/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,MIN,7.12
SG/SF,Sidy Cissoko (37171207),Sidy Cissoko,37171207,SG/SF/F/G/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,SAS,2.62
PF,Riley Minix (37171223),Riley Minix,37171223,PF/F/UTIL,3000,SAS@MIN 12/29/2024 08:00PM ET,SAS,2.5
