position,nameid,name,id,rosterposition,salary,gameinfo,teamabbrev,avgpointspergame,datetime,opp,team_id,opp_team_id,shortname,player_id,game_date,slateid
PG,Luka Doncic (37142426),Luka Doncic,37142426,PG/G/UTIL,11100,MIN@DAL 12/25/2024 02:30PM ET,DAL,57.64,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,lukadoncic,1629029,2024-12-25,Turbo1
SF/PF,Jayson Tatum (37142391),Jayson Tatum,37142391,SF/PF/F/UTIL,9800,PHI@BOS 12/25/2024 05:00PM ET,BOS,53.7,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,jaysontatum,1628369,2024-12-25,Turbo1
C,Joel Embiid (37142353),Joel Embiid,37142353,C/UTIL,9500,PHI@BOS 12/25/2024 05:00PM ET,PHI,37.94,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,joelembiid,203954,2024-12-25,Turbo1
PG/SG,Anthony Edwards (37142455),Anthony Edwards,37142455,PG/SG/G/UTIL,8700,MIN@DAL 12/25/2024 02:30PM ET,MIN,42.56,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,anthonyedwards,1630162,2024-12-25,Turbo1
PG,Tyrese Maxey (37142474),Tyrese Maxey,37142474,PG/G/UTIL,8400,PHI@BOS 12/25/2024 05:00PM ET,PHI,43.39,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,tyresemaxey,1630178,2024-12-25,Turbo1
SF/PF,Paul George (37142327),Paul George,37142327,SF/PF/F/UTIL,8100,PHI@BOS 12/25/2024 05:00PM ET,PHI,35.15,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,paulgeorge,202331,2024-12-25,Turbo1
PG/SG,Kyrie Irving (37142331),Kyrie Irving,37142331,PG/SG/G/UTIL,7900,MIN@DAL 12/25/2024 02:30PM ET,DAL,40.28,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,kyrieirving,202681,2024-12-25,Turbo1
SG/SF,Jaylen Brown (37142371),Jaylen Brown,37142371,SG/SF/F/G/UTIL,7800,PHI@BOS 12/25/2024 05:00PM ET,BOS,41.49,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,jaylenbrown,1627759,2024-12-25,Turbo1
C,Kristaps Porzingis (37142369),Kristaps Porzingis,37142369,C/UTIL,7300,PHI@BOS 12/25/2024 05:00PM ET,BOS,35.3,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,kristapsporzingis,204001,2024-12-25,Turbo1
PF/C,Julius Randle (37142349),Julius Randle,37142349,PF/C/F/UTIL,7100,MIN@DAL 12/25/2024 02:30PM ET,MIN,36.36,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,juliusrandle,203944,2024-12-25,Turbo1
PG/SG,Derrick White (37142355),Derrick White,37142355,PG/SG/G/UTIL,6800,PHI@BOS 12/25/2024 05:00PM ET,BOS,35.4,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,derrickwhite,1628401,2024-12-25,Turbo1
PF,PJ Washington (37142415),PJ Washington,37142415,PF/F/UTIL,6500,MIN@DAL 12/25/2024 02:30PM ET,DAL,31.09,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,pjwashington,1629023,2024-12-25,Turbo1
C,Rudy Gobert (37142345),Rudy Gobert,37142345,C/UTIL,6200,MIN@DAL 12/25/2024 02:30PM ET,MIN,30.38,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,rudygobert,203497,2024-12-25,Turbo1
SG,Kelly Oubre Jr. (37142366),Kelly Oubre Jr.,37142366,SG/G/UTIL,5900,PHI@BOS 12/25/2024 05:00PM ET,PHI,26.08,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,kellyoubre,1626162,2024-12-25,Turbo1
PG/SG,Payton Pritchard (37142395),Payton Pritchard,37142395,PG/SG/G/UTIL,5700,PHI@BOS 12/25/2024 05:00PM ET,BOS,28.58,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,paytonpritchard,1630202,2024-12-25,Turbo1
C,Dereck Lively II (37142524),Dereck Lively II,37142524,C/UTIL,5500,MIN@DAL 12/25/2024 02:30PM ET,DAL,26.17,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,derecklively,1641726,2024-12-25,Turbo1
SG/SF,Klay Thompson (37142315),Klay Thompson,37142315,SG/SF/F/G/UTIL,5300,MIN@DAL 12/25/2024 02:30PM ET,DAL,24.81,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,klaythompson,202691,2024-12-25,Turbo1
PG,Jrue Holiday (37142312),Jrue Holiday,37142312,PG/G/UTIL,4800,PHI@BOS 12/25/2024 05:00PM ET,BOS,25.9,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,jrueholiday,201950,2024-12-25,Turbo1
C,Andre Drummond (37142343),Andre Drummond,37142343,C/UTIL,4600,PHI@BOS 12/25/2024 05:00PM ET,PHI,20.43,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,andredrummond,203083,2024-12-25,Turbo1
PG,Mike Conley (37142304),Mike Conley,37142304,PG/G/UTIL,4600,MIN@DAL 12/25/2024 02:30PM ET,MIN,22.76,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,mikeconley,201144,2024-12-25,Turbo1
SF/PF,Naji Marshall (37142402),Naji Marshall,37142402,SF/PF/F/UTIL,4600,MIN@DAL 12/25/2024 02:30PM ET,DAL,20.79,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,najimarshall,1630230,2024-12-25,Turbo1
PF/C,Al Horford (37142300),Al Horford,37142300,PF/C/F/UTIL,4500,PHI@BOS 12/25/2024 05:00PM ET,BOS,22.65,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,alhorford,201143,2024-12-25,Turbo1
PG,Spencer Dinwiddie (37142340),Spencer Dinwiddie,37142340,PG/G/UTIL,4500,MIN@DAL 12/25/2024 02:30PM ET,DAL,18.06,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,spencerdinwiddie,203915,2024-12-25,Turbo1
PF/C,Naz Reid (37142449),Naz Reid,37142449,PF/C/F/UTIL,4400,MIN@DAL 12/25/2024 02:30PM ET,MIN,24.59,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,nazreid,1629675,2024-12-25,Turbo1
PF/C,Guerschon Yabusele (37142383),Guerschon Yabusele,37142383,PF/C/F/UTIL,4300,PHI@BOS 12/25/2024 05:00PM ET,PHI,21.04,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,guerschonyabusele,1627824,2024-12-25,Turbo1
SG/SF,Quentin Grimes (37142429),Quentin Grimes,37142429,SG/SF/F/G/UTIL,4300,MIN@DAL 12/25/2024 02:30PM ET,DAL,17.95,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,quentingrimes,1629656,2024-12-25,Turbo1
C,Daniel Gafford (37142408),Daniel Gafford,37142408,C/UTIL,4200,MIN@DAL 12/25/2024 02:30PM ET,DAL,25.25,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,danielgafford,1629655,2024-12-25,Turbo1
SF,Jaden McDaniels (37142459),Jaden McDaniels,37142459,SF/F/UTIL,4200,MIN@DAL 12/25/2024 02:30PM ET,MIN,22.34,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,jadenmcdaniels,1630183,2024-12-25,Turbo1
PG/SG,Donte DiVincenzo (37142379),Donte DiVincenzo,37142379,PG/SG/G/UTIL,4100,MIN@DAL 12/25/2024 02:30PM ET,MIN,21.16,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,dontedivincenzo,1628978,2024-12-25,Turbo1
SF/PF,Sam Hauser (37142387),Sam Hauser,37142387,SF/PF/F/UTIL,3900,PHI@BOS 12/25/2024 05:00PM ET,BOS,17.34,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,samhauser,1630573,2024-12-25,Turbo1
SF/PF,Caleb Martin (37142362),Caleb Martin,37142362,SF/PF/F/UTIL,3800,PHI@BOS 12/25/2024 05:00PM ET,PHI,20.2,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,calebmartin,1628997,2024-12-25,Turbo1
C,Luke Kornet (37142347),Luke Kornet,37142347,C/UTIL,3700,PHI@BOS 12/25/2024 05:00PM ET,BOS,15.56,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,lukekornet,1628436,2024-12-25,Turbo1
PF,KJ Martin (37142497),KJ Martin,37142497,PF/F/UTIL,3700,PHI@BOS 12/25/2024 05:00PM ET,PHI,13.52,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,kjmartin,1630231,2024-12-25,Turbo1
PG/SG,Jaden Hardy (37142511),Jaden Hardy,37142511,PG/SG/G/UTIL,3700,MIN@DAL 12/25/2024 02:30PM ET,DAL,11.16,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,jadenhardy,1630702,2024-12-25,Turbo1
SG/SF,Nickeil Alexander-Walker (37142410),Nickeil Alexander-Walker,37142410,SG/SF/F/G/UTIL,3600,MIN@DAL 12/25/2024 02:30PM ET,MIN,19.18,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,nickeilalexanderwalker,1629638,2024-12-25,Turbo1
SG/SF,Ricky Council IV (37142492),Ricky Council IV,37142492,SG/SF/F/G/UTIL,3500,PHI@BOS 12/25/2024 05:00PM ET,PHI,10.42,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,rickycouncil,1641741,2024-12-25,Turbo1
PG/SG,Kyle Lowry (37142296),Kyle Lowry,37142296,PG/SG/G/UTIL,3300,PHI@BOS 12/25/2024 05:00PM ET,PHI,13.69,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,kylelowry,200768,2024-12-25,Turbo1
C,Neemias Queta (37142453),Neemias Queta,37142453,C/UTIL,3300,PHI@BOS 12/25/2024 05:00PM ET,BOS,14.52,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,neemiasqueta,1629674,2024-12-25,Turbo1
PF/C,Maxi Kleber (37142418),Maxi Kleber,37142418,PF/C/F/UTIL,3200,MIN@DAL 12/25/2024 02:30PM ET,DAL,6.93,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,maxikleber,1628467,2024-12-25,Turbo1
PG,Jeff Dowtin (37142399),Jeff Dowtin,37142399,PG/G/UTIL,3100,PHI@BOS 12/25/2024 05:00PM ET,PHI,6.44,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,jeffdowtin,1630288,2024-12-25,Turbo1
SG/SF,Eric Gordon (37142307),Eric Gordon,37142307,SG/SF/F/G/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,PHI,9.97,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,ericgordon,201569,2024-12-25,Turbo1
PG,Reggie Jackson (37142320),Reggie Jackson,37142320,PG/G/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,PHI,9.23,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,reggiejackson,202704,2024-12-25,Turbo1
PF/C,Xavier Tillman (37142422),Xavier Tillman,37142422,PF/C/F/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,BOS,4.6,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,xaviertillman,1630214,2024-12-25,Turbo1
PF/C,Pete Nance (37142434),Pete Nance,37142434,PF/C/F/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,PHI,0.0,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,petenance,1631250,2024-12-25,Turbo1
PF,Drew Peterson (37142438),Drew Peterson,37142438,PF/F/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,BOS,7.79,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,drewpeterson,1641809,2024-12-25,Turbo1
SG/SF,Baylor Scheierman (37142462),Baylor Scheierman,37142462,SG/SF/F/G/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,BOS,3.55,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,baylorscheierman,1631248,2024-12-25,Turbo1
SF,Anton Watson (37142477),Anton Watson,37142477,SF/F/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,BOS,0.0,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,antonwatson,1641817,2024-12-25,Turbo1
SG/SF,Jaden Springer (37142483),Jaden Springer,37142483,SG/SF/F/G/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,BOS,3.5,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,jadenspringer,1630531,2024-12-25,Turbo1
PG,JD Davison (37142503),JD Davison,37142503,PG/G/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,BOS,1.9,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,jddavison,1631120,2024-12-25,Turbo1
C,Adem Bona (37142509),Adem Bona,37142509,C/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,PHI,4.55,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,adembona,1641737,2024-12-25,Turbo1
SG/SF,Jordan Walsh (37142519),Jordan Walsh,37142519,SG/SF/F/G/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,BOS,4.1,2024-12-25 17:00:00-05:00,PHI,1610612738,1610612755,jordanwalsh,1641775,2024-12-25,Turbo1
PG,Jared McCain (37142529),Jared McCain,37142529,PG/G/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,PHI,23.94,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,jaredmccain,1642272,2024-12-25,Turbo1
SF,Justin Edwards (37142532),Justin Edwards,37142532,SF/F/UTIL,3000,PHI@BOS 12/25/2024 05:00PM ET,PHI,4.0,2024-12-25 17:00:00-05:00,BOS,1610612755,1610612738,justinedwards,1642348,2024-12-25,Turbo1
PF/C,Markieff Morris (37142323),Markieff Morris,37142323,PF/C/F/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,DAL,3.94,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,markieffmorris,202693,2024-12-25,Turbo1
C,Dwight Powell (37142335),Dwight Powell,37142335,C/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,DAL,5.99,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,dwightpowell,203939,2024-12-25,Turbo1
PF,Joe Ingles (37142337),Joe Ingles,37142337,PF/F/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,MIN,2.21,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,joeingles,204060,2024-12-25,Turbo1
SF,Dante Exum (37142359),Dante Exum,37142359,SF/F/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,DAL,0.0,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,danteexum,203957,2024-12-25,Turbo1
PF,PJ Dozier (37142376),PJ Dozier,37142376,PF/F/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,MIN,2.58,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,pjdozier,1628408,2024-12-25,Turbo1
C,Luka Garza (37142406),Luka Garza,37142406,C/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,MIN,5.75,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,lukagarza,1630568,2024-12-25,Turbo1
PG,Brandon Williams (37142441),Brandon Williams,37142441,PG/G/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,DAL,2.6,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,brandonwilliams,1630314,2024-12-25,Turbo1
SG/SF,Kessler Edwards (37142444),Kessler Edwards,37142444,SG/SF/F/G/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,DAL,0.61,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,kessleredwards,1630556,2024-12-25,Turbo1
C,Jesse Edwards (37142467),Jesse Edwards,37142467,C/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,MIN,0.0,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,jesseedwards,1642399,2024-12-25,Turbo1
SG/SF,Terrence Shannon Jr. (37142469),Terrence Shannon Jr.,37142469,SG/SF/F/G/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,MIN,3.0,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,terrenceshannon,1630545,2024-12-25,Turbo1
SG,Jaylen Clark (37142480),Jaylen Clark,37142480,SG/G/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,MIN,0.0,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,jaylenclark,1641740,2024-12-25,Turbo1
SF/PF,Olivier-Maxence Prosper (37142488),Olivier-Maxence Prosper,37142488,SF/PF/F/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,DAL,5.6,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,oliviermaxenceprosper,1641765,2024-12-25,Turbo1
PG,Daishen Nix (37142500),Daishen Nix,37142500,PG/G/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,MIN,2.83,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,daishennix,1630227,2024-12-25,Turbo1
SF,Josh Minott (37142506),Josh Minott,37142506,SF/F/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,MIN,7.03,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,joshminott,1631169,2024-12-25,Turbo1
PF/C,Leonard Miller (37142515),Leonard Miller,37142515,PF/C/F/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,MIN,4.0,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,leonardmiller,1631159,2024-12-25,Turbo1
PG,Rob Dillingham (37142526),Rob Dillingham,37142526,PG/G/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,MIN,7.12,2024-12-25 14:30:00-05:00,DAL,1610612750,1610612742,robdillingham,1642265,2024-12-25,Turbo1
PG,Jazian Gortman (37142535),Jazian Gortman,37142535,PG/G/UTIL,3000,MIN@DAL 12/25/2024 02:30PM ET,DAL,2.88,2024-12-25 14:30:00-05:00,MIN,1610612742,1610612750,jaziangortman,1641789,2024-12-25,Turbo1
